ID,Age,Stamina,Strength,Aggression,Interceptions,Penalties,Composure
189357,30,44.0,70.0,45.0,30.0,20.0,58.0
200110,27,32.0,64.0,39.0,17.0,36.0,60.0
207790,23,68.0,77.0,75.0,74.0,47.0,75.0
210862,25,60.0,77.0,76.0,77.0,43.0,75.0
183982,30,66.0,76.0,52.0,32.0,75.0,74.0
212911,26,60.0,59.0,42.0,21.0,68.0,78.0
199601,25,79.0,78.0,74.0,73.0,66.0,74.0
136113,34,50.0,87.0,79.0,75.0,17.0,68.0
220337,25,76.0,85.0,79.0,74.0,41.0,70.0
188337,27,81.0,74.0,85.0,74.0,36.0,65.0
245682,26,71.0,54.0,57.0,41.0,71.0,78.0
206003,24,28.0,74.0,37.0,13.0,20.0,30.0
230323,34,41.0,81.0,36.0,22.0,19.0,67.0
245683,26,83.0,77.0,67.0,40.0,74.0,83.0
211124,27,65.0,59.0,42.0,45.0,69.0,72.0
214196,31,87.0,74.0,76.0,69.0,52.0,68.0
227508,24,73.0,69.0,69.0,76.0,78.0,65.0
194996,25,63.0,91.0,61.0,23.0,72.0,70.0
198581,30,66.0,83.0,76.0,79.0,32.0,70.0
202934,25,85.0,68.0,69.0,74.0,60.0,65.0
209846,25,85.0,76.0,83.0,72.0,44.0,67.0
211382,25,77.0,82.0,80.0,76.0,51.0,67.0
222390,22,79.0,54.0,72.0,69.0,46.0,62.0
225719,21,69.0,70.0,61.0,21.0,73.0,71.0
232119,22,67.0,78.0,81.0,71.0,52.0,59.0
213689,23,90.0,78.0,95.0,74.0,42.0,72.0
211899,27,77.0,78.0,80.0,35.0,66.0,69.0
205756,25,64.0,85.0,76.0,71.0,63.0,74.0
142780,34,66.0,78.0,81.0,75.0,72.0,75.0
161468,39,89.0,79.0,84.0,73.0,55.0,74.0
220093,24,86.0,72.0,71.0,65.0,47.0,67.0
215998,28,82.0,70.0,72.0,62.0,61.0,72.0
231102,20,63.0,60.0,64.0,57.0,65.0,68.0
235454,19,79.0,79.0,68.0,74.0,44.0,78.0
146111,33,79.0,76.0,72.0,78.0,60.0,82.0
234943,21,75.0,58.0,57.0,59.0,49.0,74.0
124607,33,66.0,65.0,60.0,62.0,84.0,75.0
149184,36,79.0,77.0,72.0,67.0,57.0,78.0
196801,29,74.0,79.0,78.0,75.0,38.0,75.0
149185,33,69.0,70.0,85.0,79.0,57.0,82.0
219841,24,79.0,73.0,75.0,76.0,37.0,73.0
207554,26,88.0,64.0,68.0,38.0,63.0,77.0
207555,25,63.0,83.0,80.0,77.0,34.0,63.0
211907,30,90.0,75.0,83.0,68.0,62.0,72.0
210372,26,68.0,61.0,50.0,27.0,68.0,74.0
213956,22,75.0,83.0,54.0,29.0,47.0,70.0
222148,23,78.0,55.0,60.0,26.0,56.0,78.0
224196,23,77.0,79.0,83.0,75.0,43.0,71.0
212933,29,69.0,90.0,77.0,32.0,62.0,68.0
241095,20,71.0,66.0,63.0,26.0,66.0,66.0
188103,27,69.0,73.0,65.0,50.0,69.0,69.0
201417,26,89.0,73.0,73.0,69.0,48.0,67.0
204233,21,60.0,41.0,32.0,21.0,55.0,66.0
210377,25,66.0,65.0,42.0,28.0,56.0,68.0
165321,32,78.0,72.0,80.0,76.0,62.0,73.0
221130,24,36.0,76.0,37.0,15.0,23.0,57.0
135883,33,55.0,77.0,75.0,72.0,44.0,71.0
230348,26,81.0,62.0,75.0,73.0,55.0,68.0
188876,32,55.0,66.0,76.0,75.0,52.0,72.0
190156,29,77.0,71.0,87.0,83.0,50.0,71.0
197837,27,77.0,90.0,77.0,73.0,13.0,55.0
198861,26,77.0,68.0,78.0,74.0,55.0,70.0
217805,25,35.0,65.0,25.0,27.0,23.0,35.0
228302,22,75.0,69.0,58.0,48.0,64.0,65.0
182736,35,41.0,67.0,35.0,21.0,24.0,48.0
3281,34,54.0,78.0,75.0,76.0,66.0,82.0
204497,24,77.0,60.0,50.0,35.0,49.0,68.0
210897,23,68.0,83.0,73.0,72.0,31.0,68.0
201938,23,71.0,56.0,61.0,48.0,46.0,71.0
175314,29,70.0,77.0,76.0,74.0,48.0,78.0
208339,28,74.0,72.0,64.0,35.0,67.0,67.0
215251,26,40.0,63.0,27.0,28.0,28.0,43.0
220883,22,69.0,68.0,67.0,35.0,66.0,77.0
190931,31,66.0,84.0,70.0,73.0,69.0,75.0
236245,22,73.0,72.0,68.0,33.0,65.0,68.0
174549,32,64.0,60.0,50.0,60.0,72.0,76.0
213974,28,78.0,69.0,78.0,77.0,58.0,68.0
